Xpos(316/1364),Ypos(95/1028)
650.9609375,525.5640625
650.9609375,525.3640625
650.9609375,525.0640625
650.9609375,524.6640625
650.9609375,524.1640625
650.9609375,523.5640625
650.9609375,522.8640625
650.9609375,522.0640625
650.9609375,520.8640625
650.992296039,519.265705931
651.086028085,517.273905083
651.27246523,514.896787279
651.580923367,512.145605838
652.039381505,509.034616776
652.674175218,505.580922615
653.509708113,501.804285007
654.568184456,497.726908217
655.869365897,493.373195851
657.430354959,488.769483486
659.265407658,483.943750127
661.385777312,478.92531167
663.799591247,473.744499706
666.51176175,468.432329203
669.523932253,463.0201587
672.834459325,457.539346735
676.438430677,452.020908279
680.327718984,446.49517492
684.491070928,440.991462554
688.914230493,435.537750189
693.580095157,430.160373399
698.468903268,424.88373579
703.558450562,419.73004163
708.82433343,414.719052568
714.240216299,409.867871127
719.778120161,405.190753323
725.438045016,400.687699157
731.219990863,396.358708628
737.123957704,392.203781736
743.123957704,388.222918481
749.123957704,384.416118864
755.123957704,380.783382884
761.123957704,377.324710541
767.123957704,374.040101836
773.123957704,370.929556768
779.123957704,367.993075337
785.123957704,365.230657543
791.123957704,362.642303387
797.123957704,360.228012868
803.123957704,357.999039304
809.123957704,355.963510021
815.123957704,354.126337305
821.123957704,352.48916459
827.092599165,351.050348444
832.998867119,349.804976577
838.812429974,348.744921666
844.533287731,347.870183709
850.16144039,347.180762707
855.696887951,346.676658661
861.139630413,346.357871569
866.489667777,346.224401432
871.747000042,346.27624825
876.91162721,346.513412022
881.983549279,346.93589275
886.962766249,347.543690432
891.849278122,348.33680507
896.643084896,349.315236662
901.344186571,350.478985209
905.952583149,351.828050711
910.468274628,353.362433168
914.891261009,355.08213258
919.221542291,356.987148947
923.459118475,359.077482269
927.603989561,361.353132545
931.656155549,363.814099777
935.615616438,366.460383963
939.482372229,369.291985104
943.256422921,372.3089032
946.937768516,375.511138251
950.526409012,378.898690257
954.022344409,382.471559218
957.425574708,386.229745133
960.73609991,390.173248004
963.953920012,394.302067829
967.079035017,398.616204609
970.111444923,403.115658345
973.05114973,407.800429035
975.89814944,412.67051668
978.652444051,417.72592128
981.314033564,422.966642834
983.882917978,428.392681344
986.359097295,434.004036808
988.742571513,439.800709228
991.033340632,445.782698602
993.202088759,451.782698602
995.220836885,457.782698602
997.063249436,463.782698602
998.704922806,469.782698602
1000.12365273,475.782698602
1001.29967755,481.782698602
1002.21589475,487.782698602
1002.85804832,493.782698602
1003.21488493,499.7754037
1003.27827726,505.730482306
1003.04822531,511.647934419
1002.52472907,517.527760039
1001.70778856,523.369959166
1000.59740377,529.174531801
999.193574701,534.941477942
997.496301349,540.670797591
995.505583717,546.362490748
993.221421805,552.016557411
990.643815612,557.632997582
987.77276514,563.21181126
984.608270387,568.752998445
981.150331354,574.256559138
977.398948041,579.722493338
973.354120447,585.150801045
969.015848573,590.541482259
964.384132419,595.89453698
959.458971985,601.209965209
954.235454982,606.456751977
948.71193798,611.603538744
942.890064408,616.618966973
936.890064408,621.472021695
930.890064408,626.132371318
924.890064408,630.570699948
918.890064408,634.759028578
912.890064408,638.671021633
906.890064408,642.282275506
900.890064408,645.570585931
894.890064408,648.516191257
888.890064408,651.101988963
882.890064408,653.313723031
876.890064408,655.140140144
870.890064408,656.573112978
864.890064408,657.607729242
858.890064408,658.242345507
852.921422947,658.478605203
847.015154994,658.321420618
841.201592138,657.778919079
835.510050276,656.862353903
829.968508413,655.585981105
824.603302126,653.966903209
819.438835021,652.024881866
814.497311364,649.78212134
809.778731154,647.238621633
805.283094392,644.394382744
801.010401078,641.249404672
796.960651211,637.803687419
793.133844792,634.057230984
789.529981821,630.010035367
786.149062297,625.662100569
782.991086221,621.013426588
780.056053592,616.064013425
777.343964411,610.813861081
774.854818678,605.262969554
772.588616392,599.411338846
770.545357554,593.411338846
768.725042164,587.411338846
767.127670222,581.411338846
765.753241727,575.411338846
764.601756679,569.411338846
763.673215079,563.411338846
762.967616927,557.411338846
762.484962223,551.411338846
762.225250966,545.411338846
762.188483157,539.411338846
762.374658795,533.411338846
762.783777882,527.411338846
763.435602066,521.411338846
764.347233872,515.411338846
765.532929315,509.411338846
767.003941712,503.411338846
768.76839839,497.411338846
770.831211637,491.411338846
773.194024883,485.411338846
775.855194699,479.411338846
778.809808794,473.411338846
782.049739844,467.411338846
785.563734532,461.433359839
789.337536841,455.505380832
793.354044248,449.6537374
797.593495103,443.902833151
802.055889405,438.252668083
806.741227155,432.703242198
811.649508352,427.254555494
816.780732998,421.906607972
822.134901091,416.659399632
827.712012631,411.512930474
833.512067619,406.467200498
839.512067619,401.522209704
845.512067619,396.700162357
851.512067619,392.020820109
857.512067619,387.501285482
863.512067619,383.155814492
869.512067619,378.995660457
875.512067619,375.028950702
881.512067619,371.260597516
887.512067619,367.69224433
893.512067619,364.323891144
899.512067619,361.155537958
905.512067619,358.187184772
911.512067619,355.418831585
917.512067619,352.850478399
923.512067619,350.482125213
929.512067619,348.313772027
935.512067619,346.345418841
941.512067619,344.577065655
947.512067619,343.008712469
953.48070908,341.638715851
959.386977034,340.462163514
965.20053989,339.470928132
970.892081752,338.653756386
976.433623615,337.996392262
981.798829902,337.481733237
986.963297007,337.090017659
991.92702493,336.821245528
996.690013671,336.675416846
1001.25226323,336.652531611
1005.61377361,336.752589823
1009.7745448,336.975591483
1013.73457682,337.321536591
1017.49386965,337.790425147
1021.0524233,338.38225715
1024.41023777,339.097032601
1027.56731305,339.934751499
1030.52364916,340.895413845
1033.27924608,341.979019639
1035.83410382,343.18556888
1038.18822238,344.515061569
1040.34160175,345.967497706
1042.29424195,347.54287729
1044.04614296,349.241200322
1045.59730479,351.062466802
1046.94772744,353.006676729
1048.0974109,355.073830104
1049.04635519,357.263926926
1049.79456029,359.576967196
1050.34202621,362.012950914
1050.68875295,364.571878079
1050.83474051,367.253748692
1050.77998889,370.058562753
1050.52449808,372.986320262
1050.06826809,376.037021218
1049.41129892,379.210665621
1048.55359057,382.507253472
1047.49514303,385.926784771
1046.23595632,389.469259518
1044.77603042,393.134677712
1043.09316107,396.900835088
1041.16758663,400.74332804
1038.98220456,404.635820992
1036.52275886,408.550334937
1033.77799621,412.45755398
1030.73978927,416.32714653
1027.40813805,420.159112587
1023.78304255,423.953452152
1019.86450277,427.710165224
1015.65251872,431.429251804
1011.14709038,435.11071189
1006.34821776,438.754545484
1001.25590086,442.360752585
995.87013968,445.929333193
990.19093422,449.460287309
984.218284481,452.953614931
978.218284481,456.409316061
972.218284481,459.827390699
966.218284481,463.207838843
960.218284481,466.550660495
954.218284481,469.855855654
948.218284481,473.12342432
942.218284481,476.353366493
936.218284481,479.545682174
930.218284481,482.700371362
924.218284481,485.817434057
918.218284481,488.89687026
912.218284481,491.938679969
906.218284481,494.942863186
900.218284481,497.90941991
894.218284481,500.838350142
888.218284481,503.729653881
882.218284481,506.583331126
876.218284481,509.39938188
870.218284481,512.17780614
875.9248402,509.361755387
881.33795164,506.508078141
886.457618799,503.616774402
891.283841678,500.687844171
895.816620277,497.721287447
900.055954596,494.71710423
904.001844634,491.67529452
907.654290393,488.595858318
911.013291871,485.478795622
914.078849068,482.324106434
916.850961986,479.131790754
919.329630623,475.90184858
921.51485498,472.634279914
923.406635057,469.329084755
925.004970854,465.986263103
926.309862371,462.605814959